--------------------------------------------------------------------------------
Subset26 reader Version 0.8.1

INPUT
Input filename      : /tmp/chap3.doc                                            
1273/2177          3.13.6[2].3[2].2.1.a: The EBD curve reaches the zero speed at
1274/2177          3.13.6[2].3[2].2.1.b: The SBD, W and P curve reaches the zero
1275/2177            3.13.6[2].3[2].2.2: On calculating the emergency brake limi
1276/2177            3.13.6[2].3[2].2.3: On calculating the service brake, W and
1277/2177          3.13.6[2].3[2].2.3.a: The distance to the EOA taking into acc
1278/2177          3.13.6[2].3[2].2.3.b: The distance to the SvL taking into acc
1279/2177            3.13.6[2].3[2].2.4: Justification: Using the estimated valu
1280/2177              3.13.6[2].3[2].3: Case 2: Emergency brake is first line o
1281/2177            3.13.6[2].3[2].3.1: All supervision limits (emergency brake
1282/2177            3.13.6[2].3[2].3.2: On calculating the limits, the distance
1283/2177          3.13.6[2].3[2].3.2.a: The distance to the EOA taking into acc
1284/2177          3.13.6[2].3[2].3.2.b: The distance to the SvL taking into acc
1286/2177                        3.13.7: Release Speed (RS) Monitoring
1287/2177                     3.13.7[2]: FRS reference: 4.3.3 - Release speed ca
1288/2177                   3.13.7[2].1: Introduction
1289/2177                 3.13.7[2].1.1: The Release Speed (RS) monitoring appli
1290/2177                 3.13.7[2].1.2: Note: In the RS section the protection 
1291/2177                   3.13.7[2].2: Determination of the release speed
1292/2177                 3.13.7[2].2.1: The Release Speed can be determined tra
1293/2177               3.13.7[2].2.1.a: To receive a value from the trackside, 
1294/2177              3.13.7[2].2.1[2]: or
1295/2177            3.13.7[2].2.1[2].b: To calculate the value on-board.
1296/2177              3.13.7[2].2.1[3]: or
1297/2177            3.13.7[2].2.1[3].c: To use a national value.
1298/2177            3.13.7[2].2.1[3].1: The MA shall identify the variant to be
1299/2177                 3.13.7[2].2.2: If the protection of the Supervised Loc
1300/2177            3.13.7[2].2.2.*[1]: The Release Speed shall be calculated o
1301/2177              3.13.7[2].2.2[2]: or
1302/2177         3.13.7[2].2.2[2].*[1]: The trackside value shall be low enough
1303/2177                   3.13.7[2].3: Release Speed Monitoring
1304/2177                 3.13.7[2].3.1: If the train speed exceeds the Release 
1305/2177                 3.13.7[2].3.2: The transition to the release speed mon
1306/2177                 3.13.7[2].3.3: The EBI and the SBI (when applicable) l
1307/2177                 3.13.7[2].3.4: A warning limit (W) shall be provided t
1308/2177                 3.13.7[2].3.5: It shall be clearly indicated that the 
1309/2177                 3.13.7[2].3.6: The Permitted Speed (P) limit indicatio
1310/2177                 3.13.7[2].3.7: The following figure illustrates this, 
1311/2177              3.13.7[2].3.7[2]: 
1314/2177                        3.13.8: Train trip monitoring on passing the EO
1315/2177                     3.13.8[2]: FRS reference: 4.6.12 - Train trip
1316/2177                   3.13.8[2].1: Level 2/3: Train trip shall be initiate
1317/2177                 3.13.8[2].1.1: Level 1 : Train Trip shall be initiated
1318/2177                   3.13.8[2].2: Refer to section 3.14.1
1319/2177                   3.13.8[2].3: Note: The train trip can be overridden 
1320/2177                          3.14: Brake Command Handling and Protection a
1321/2177                        3.14.1: Brake Command Handling
1322/2177                      3.14.1.1: Note: Whenever the type of brake used i
1323/2177                      3.14.1.2: In case only the application of  (the n
1324/2177                      3.14.1.3: If the emergency brake command was trig
1325/2177                      3.14.1.4: If the supervision of the dynamic speed
1326/2177                      3.14.1.5: If the brake command was triggered due 
1327/2177                      3.14.1.6: If the brake command was triggered due 
1328/2177                      3.14.1.7: If the brake command was triggered due 
1329/2177                      3.14.1.8: An indication shall be given to the dri
1330/2177                        3.14.2: Roll Away Protection
1331/2177                     3.14.2[2]: FRS reference: 4.3.9 – Roll away / reve
1332/2177                   3.14.2[2].1: Note: This protection is only applicabl
1333/2177                   3.14.2[2].2: The Roll Away Protection (RAP) shall pr
1334/2177                   3.14.2[2].3: If the controller is in neutral positio
1335/2177                   3.14.2[2].4: When the system recognises a movement e
1336/2177                   3.14.2[2].5: Refer to section 3.14.1.
1337/2177                   3.14.2[2].6: An indication shall be given to the dri
1338/2177                   3.14.2[2].7: After revocation of the brake command t
1339/2177                        3.14.3: Reverse Movement Protection
1340/2177                      3.14.3.1: The Reverse Movement Protection (RMP) s
1341/2177                      3.14.3.2: When a reverse movement is detected, th
1342/2177                      3.14.3.3: Refer to section 3.14.1.
1343/2177                      3.14.3.4: An indication shall be given to the dri
1344/2177                      3.14.3.5: After revocation of the brake command t
1345/2177                      3.14.3.6: Information received from balises durin
1346/2177                        3.14.4: Standstill supervision
1347/2177                      3.14.4.1: This function shall prevent the train f
1348/2177                      3.14.4.2: When a movement is detected, the brake 
1349/2177                      3.14.4.3: Refer to section 3.14.1.
1350/2177                      3.14.4.4: After revocation of the brake command t
1351/2177                          3.15: Special functions
1352/2177                        3.15.1: RBC/RBC Handover
1353/2177                     3.15.1[2]: FRS reference: 11.1.1 – Handover when p
1354/2177                   3.15.1[2].1: Introduction
1355/2177                 3.15.1[2].1.1: Trains with one or two radio(s) shall b
1356/2177                 3.15.1[2].1.2: Since an RBC is unable to know whether 
1357/2177                 3.15.1[2].1.3: An RBC/RBC handover performed by a trai
1358/2177                 3.15.1[2].1.4: In level 3, trains following the one wi
1359/2177                   3.15.1[2].2: Handing Over RBC
1360/2177                 3.15.1[2].2.1: When the Handing Over RBC detects that 
1361/2177               3.15.1[2].2.1.a: To the on-board equipment an order to s
1362/2177               3.15.1[2].2.1.b: To the Accepting RBC the following info
1363/2177          3.15.1[2].2.1.b.*[1]: The identification of the train that wi
1364/2177          3.15.1[2].2.1.b.*[2]: The border location that will be passed
1365/2177          3.15.1[2].2.1.b.*[3]: Optionally, Train Data
1366/2177                 3.15.1[2].2.2: The Handing Over RBC shall not send inf
1367/2177                 3.15.1[2].2.3: It shall be possible for the Handing Ov
1368/2177               3.15.1[2].2.3.1: Note: Route related information is :
1369/2177             3.15.1[2].2.3.1.a: Movement authorities
1370/2177             3.15.1[2].2.3.1.b: Linking
1371/2177             3.15.1[2].2.3.1.c: International static speed profiles
1372/2177             3.15.1[2].2.3.1.d: Axle Load Speed profiles
1373/2177             3.15.1[2].2.3.1.e: Gradients
1374/2177             3.15.1[2].2.3.1.f: Temporary speed restrictions
1375/2177             3.15.1[2].2.3.1.g: Mode profiles
1376/2177             3.15.1[2].2.3.1.h: Emergency stops
1377/2177             3.15.1[2].2.3.1.i: Track Conditions
1378/2177             3.15.1[2].2.3.1.j: Level Transition orders
1379/2177             3.15.1[2].2.3.1.k: List of balises in SR authority
1380/2177             3.15.1[2].2.3.1.l: Route Suitability Data
1381/2177             3.15.1[2].2.3.1.m: National Values
1382/2177               3.15.1[2].2.3.2: Note: The amount of information to be s
1383/2177                 3.15.1[2].2.4: Note: Route related information receive
1384/2177                 3.15.1[2].2.5: Deleted.
1385/2177                 3.15.1[2].2.6: When the Handing Over RBC receives a po
1386/2177               3.15.1[2].2.6.1: Note: This information might be needed 
1387/2177                 3.15.1[2].2.7: When the Handing Over RBC receives a po
1388/2177                 3.15.1[2].2.8: When the Accepting RBC informs the Hand
1389/2177                 3.15.1[2].2.9: When the Handing Over RBC detects that 
1390/2177               3.15.1[2].2.9.1: Note: For instance, the cancellation pr
1391/2177          3.15.1[2].2.9.1.*[1]: Change to a route which does no more in
1392/2177          3.15.1[2].2.9.1.*[2]: The sending of an “end of mission” info
1393/2177                   3.15.1[2].3: On-board equipment
1394/2177                 3.15.1[2].3.1: When receiving an order to switch to an
1395/2177               3.15.1[2].3.1.a: Establish the ERTMS/ETCS session with t
1396/2177               3.15.1[2].3.1.b: Send a position report to the Handing O
1397/2177               3.15.1[2].3.1.c: Send a position report to the Handing O
1398/2177                 3.15.1[2].3.2: It is up to the on-board equipment to m
1399/2177               3.15.1[2].3.2.a: If it is able to handle two ERTMS/ETCS 
1400/2177               3.15.1[2].3.2.b: If it is able to handle one ERTMS/ETCS 
1401/2177                 3.15.1[2].3.3: As soon as the on-board equipment has e
1402/2177                 3.15.1[2].3.4: When the on-board equipment is connecte
1403/2177                 3.15.1[2].3.5: When the on-board sends a position repo
1404/2177               3.15.1[2].3.5.1: Note: This requirement implies that the
1405/2177                 3.15.1[2].3.6: In case two ERTMS/ETCS sessions are ope
1406/2177               3.15.1[2].3.6.1: Note: for the exhaustive list of accept
1407/2177                 3.15.1[2].3.7: Intentionally deleted.
1408/2177                   3.15.1[2].4: Accepting RBC
1409/2177                 3.15.1[2].4.1: The Accepting RBC shall keep route rela
1410/2177                 3.15.1[2].4.2: As soon as the Accepting RBC receives f
1411/2177                 3.15.1[2].4.3: When the Accepting RBC receives Train D
1412/2177                 3.15.1[2].4.4: If the Accepting RBC receives a cancell
1413/2177                        3.15.2: Handling of Trains with Non Leading Eng
1414/2177                      3.15.2.1: It shall be possible to operate a train
1415/2177                      3.15.2.2: Only the leading engine shall be respon
1416/2177                        3.15.3: Splitting/joining
1417/2177                      3.15.3.1: ERTMS/ETCS shall allow Splitting and Jo
1418/2177                      3.15.3.2: Splitting only refers to the case that 
1419/2177                    3.15.3.2.1: Note: This must be ensured by operation
1420/2177                      3.15.3.3: ERTMS/ETCS is not responsible for provi
1421/2177                      3.15.3.4: Justification: ERTMS/ETCS is not able t
1422/2177                        3.15.4: Reversing of movement direction
1423/2177                      3.15.4.1: It shall be possible to send in advance
1424/2177                      3.15.4.2: Together with start and end of reversin
1425/2177                    3.15.4.2.a: Maximum distance to run in the directio
1426/2177                    3.15.4.2.b: Maximum speed allowed during reverse mo
1427/2177                      3.15.4.3: New distance to run and maximum speed i
1428/2177                    3.15.4.3.1: Update of distance to run in reverse mo
1429/2177                      3.15.4.4: While at standstill with the front end 
1430/2177                      3.15.4.5: The on-board equipment shall allow move
1431/2177                      3.15.4.6: No level transitions, mode profile or R
1432/2177                      3.15.4.7: When at standstill the on-board equipme
1433/2177                      3.15.4.8: If the maximum distance to run in the o
1434/2177                        3.15.5: Track ahead free
1435/2177                      3.15.5.1: In a level 2/3 area, the ERTMS/ETCS on-
1436/2177                      3.15.5.2: The track ahead free request from the R
1437/2177                    3.15.5.2.a: at which train location the ERTMS/ETCS 
1438/2177                    3.15.5.2.b: at which train location the ERTMS/ETCS 
1439/2177                      3.15.5.3: The driver shall have the possibility t
1440/2177                      3.15.5.4: When the driver acknowledges, the ERTMS
1441/2177                      3.15.5.5: There shall be no restrictive consequen
1442/2177                      3.15.5.6: Deleted.
1443/2177                        3.15.6: On-board functionality for level STM
1444/2177                      3.15.6.1: The ERTMS/ETCS on-board shall support d
1445/2177                      3.15.6.2: It shall be possible to perform supervi
1446/2177                    3.15.6.2.1: Note: MA, most restrictive speed profil
1447/2177                      3.15.6.3: It shall be possible for the ERTMS/ETCS
1448/2177                      3.15.6.4: A brake command, given by the ERTMS/ETC
1449/2177                        3.15.7: Tolerance of Big Metal Mass
1450/2177                      3.15.7.1: Big metal object in the track, exceedin
1451/2177                      3.15.7.2: In Levels 0/STM, the alarms which may b
1452/2177                      3.15.7.3: Justification: Ignoring the alarm for a
1453/2177                          3.16: Data Consistency
1454/2177                        3.16.1: Criteria of consistency
1455/2177                      3.16.1.1: The on-board shall not consider a messa
1456/2177                    3.16.1.1.a: Correctness of the received message: th
1457/2177                    3.16.1.1.b: The message shall be received in due ti
1458/2177                    3.16.1.1.c: The message shall be received at the ri
1459/2177                   3.16.1.1[2]: as stated below.
1460/2177                 3.16.1.1[2].1: Note: a value of a variable is invalid,
1461/2177                        3.16.2: Balises
1462/2177                      3.16.2.1: Definitions
1463/2177                    3.16.2.1.1: The information that is sent from a bal
1464/2177                    3.16.2.1.2: The whole set of information (balise te
1465/2177                  3.16.2.1.2.1: Note: In case of a balise group contain
1466/2177                    3.16.2.1.3: A balise within a balise group shall be
1467/2177                  3.16.2.1.3.a: No balise is found within the maximum d
1468/2177                 3.16.2.1.3[2]: or
1469/2177               3.16.2.1.3[2].b: A following balise within the group has
1470/2177                      3.16.2.2: General
1471/2177                    3.16.2.2.1: If the on-board is not able to recognis
1472/2177                    3.16.2.2.2: Deleted
1473/2177                      3.16.2.3: Linking Consistency
1474/2177                    3.16.2.3.1: If linking information is used the on-b
1475/2177                  3.16.2.3.1.a: If the location reference of the linked
1476/2177                  3.16.2.3.1.b: If the location reference of the expect
1477/2177                    3.16.2.3.2: The on-board shall reject the message f
1478/2177                    3.16.2.3.3: If the location reference balise of the
1479/2177                    3.16.2.3.4: If the balise duplicating the location 
1480/2177                      3.16.2.4: Balise Group Message Consistency
1481/2177                   3.16.2.4[2]: FRS reference: - none
1482/2177                 3.16.2.4[2].1: If linking information is used, the on-
1483/2177               3.16.2.4[2].1.a: A balise is missed inside the group.
1484/2177               3.16.2.4[2].1.b: A balise is detected but no telegram is
1485/2177               3.16.2.4[2].1.c: Variables in the balise group message h
1486/2177               3.16.2.4[2].1.d: Message counters do not match (see 3.16
1487/2177                 3.16.2.4[2].2: Concerning a) and b) above, no linking 
1488/2177                 3.16.2.4[2].3: If linking information is used, the on-
1489/2177                 3.16.2.4[2].4: If no linking information is used, the 
1490/2177               3.16.2.4[2].4.a: A balise is missed inside the group.
1491/2177               3.16.2.4[2].4.b: A balise is detected, but no telegram i
1492/2177               3.16.2.4[2].4.c: Variables in the balise group message h
1493/2177               3.16.2.4[2].4.d: Message counters do not match (see 3.16
1494/2177               3.16.2.4[2].4.1: Concerning a) and b) of clause 3.16.2.4
1495/2177               3.16.2.4[2].4.2: Concerning clause 3.16.2.4.4, if the se
1496/2177               3.16.2.4[2].4.3: Concerning clause 3.16.2.4.4, if the se
1497/2177                 3.16.2.4[2].5: A message counter shall be attached to 
1498/2177                 3.16.2.4[2].6: Instead of a message counter correspond
1499/2177               3.16.2.4[2].6.1: It shall also be possible to identify a
1500/2177                 3.16.2.4[2].7: Comparing message counters of the recei
1501/2177                 3.16.2.4[2].8: It shall be possible to indicate failur
1502/2177               3.16.2.4[2].8.1: If one (and only one) out of a pair of 
1503/2177               3.16.2.4[2].8.2: When duplicated balises are both found 
1504/2177                 3.16.2.4[2].9: If a message has been received containi
1505/2177                      3.16.2.5: Unlinked Balise Group Message Consisten
1506/2177                    3.16.2.5.1: An on-board equipment shall reject the 
1507/2177                  3.16.2.5.1.a: A balise is missed inside the unlinked 
1508/2177                  3.16.2.5.1.b: A balise is detected, but no telegram i
1509/2177                  3.16.2.5.1.c: Variables in the balise group message h
1510/2177                  3.16.2.5.1.d: Message counters do not match (see 3.16
1511/2177                  3.16.2.5.1.1: Concerning a) and b) of clause 3.16.2.5
1512/2177                    3.16.2.5.2: Concerning clause 3.16.2.5.1, if the se
1513/2177                    3.16.2.5.3: Concerning clause 3.16.2.5.1, if the se
1514/2177                      3.16.2.6: Linking Reactions
1515/2177                    3.16.2.6.1: When the linking reaction leads to trai
1516/2177                    3.16.2.6.2: If the service brake is initiated due t
1517/2177                      3.16.2.7: RAMS related supervision functions
1518/2177                    3.16.2.7.1: If 2 consecutive linked balise groups a
1519/2177                    3.16.2.7.2: If re-positioning is announced and the 
1520/2177                        3.16.3: Radio
1521/2177                      3.16.3.1: General issues
1522/2177                    3.16.3.1.1: The on-board shall reject a message rec
1523/2177                  3.16.3.1.1.a: The message can not be decoded.
1524/2177                  3.16.3.1.1.b: Variables in the messages have in-valid
1525/2177                    3.16.3.1.2: Emergency messages shall be transmitted
1526/2177                    3.16.3.1.3: Other messages shall be sent as normal 
1527/2177                  3.16.3.1.3.1: Messages shall only be accepted when re
1528/2177                    3.16.3.1.4: The following chapters define data cons
1529/2177                      3.16.3.2: Time stamping
1530/2177                   3.16.3.2[2]: FRS reference: - none
1531/2177                 3.16.3.2[2].1: The trackside shall always transmit its
1532/2177                 3.16.3.2[2].2: To time-stamp its messages, the tracksi
1533/2177                 3.16.3.2[2].3: Wrap around of the onboard timer can oc
1534/2177                      3.16.3.3: Supervision of Sequence
1535/2177                   3.16.3.3[2]: FRS reference: - none
1536/2177                 3.16.3.3[2].1: The trackside shall time-stamp a messag
1537/2177                 3.16.3.3[2].2: There shall always be a time stamp incr
1538/2177                 3.16.3.3[2].3: If the time stamp of the last received 
1539/2177                 3.16.3.3[2].4: If, at the initiation of the communicat
1540/2177              3.16.3.3[2].4[2]: 
1542/2177                      3.16.3.4: Supervision of the Radio link
1543/2177                   3.16.3.4[2]: FRS reference:  - none
1544/2177                 3.16.3.4[2].1: When the difference between the time st
1545/2177              3.16.3.4[2].1[2]: 
1547/2177              3.16.3.4[2].1[3]: 
1548/2177                 3.16.3.4[2].2: It shall be possible to select one of t
1549/2177               3.16.3.4[2].2.a: Train trip
1550/2177               3.16.3.4[2].2.b: Apply service brake
1551/2177               3.16.3.4[2].2.c: No reaction
1552/2177                 3.16.3.4[2].3: For all reactions, the on-board shall r
1553/2177                 3.16.3.4[2].4: When the reaction leads to train trip o
1554/2177                 3.16.3.4[2].5: If the service brake is initiated, the 
1555/2177               3.16.3.4[2].5.a: As soon as a new valid message is recei
1556/2177               3.16.3.4[2].5.b: If no new message is received until the
1557/2177                 3.16.3.4[2].6: It shall be possible for the RBC to dea
1558/2177                 3.16.3.4[2].7: To avoid the expiration of the on-board
1559/2177                      3.16.3.5: Message Acknowledgement
1560/2177                   3.16.3.5[2]: FRS reference:  - none
1561/2177                 3.16.3.5[2].1: As soon as a valid message including th
1562/2177               3.16.3.5[2].1.1: Note: In order to ensure trackside that
1563/2177                 3.16.3.5[2].2: The message is valid when all checks ha
1564/2177               3.16.3.5[2].2.a: It has passed the checks performed by t
1565/2177               3.16.3.5[2].2.b: It has passed the time stamping checks
1566/2177               3.16.3.5[2].2.c: Variables in the message do not have in
1567/2177                 3.16.3.5[2].3: The acknowledgement message shall refer
1568/2177                 3.16.3.5[2].4: .In case a train exits from the RBC are
1569/2177                          3.17: System Configuration Management
1570/2177                        3.17.1: Aim and objectives
1571/2177                      3.17.1.1: During the ERTMS/ETCS systems life time
1572/2177                      3.17.1.2: The objective of the interoperability c
1573/2177                      3.17.1.3: Note: The handling of different softwar
1574/2177                        3.17.2: Evolution of the versions
1575/2177                      3.17.2.1: The evolution of the versions of the ER
1576/2177                      3.17.2.2: The version of the ERTMS/ETCS system sh
1577/2177                 3.17.2.2.*[1]: Each version number will have the follo
1578/2177                 3.17.2.2.*[2]: The first number distinguishes not comp
1579/2177                 3.17.2.2.*[3]: The second number indicates compatibili
1580/2177                 3.17.2.2.*[4]: If the first number of two versions are
1581/2177                      3.17.2.3: The on-board equipment version X shall 
1582/2177                        3.17.3: Management of ERTMS/ETCS system version
1583/2177                      3.17.3.1: Every message transmitted by the balise
1584/2177                      3.17.3.2: All messages transmitted by one RBC sha
1585/2177                      3.17.3.3: The on-board equipment may operate with
1586/2177                      3.17.3.4: In case the on-board and trackside syst
1587/2177                    3.17.3.4.1: In case the established version number 
1588/2177                      3.17.3.5: In levels 1, 2 and 3 the on-board equip
1589/2177                      3.17.3.6: In level 1 the on-board equipment shall
1590/2177                      3.17.3.7: The on-board equipment shall check the 
1591/2177                      3.17.3.8: When no compatible version has been est
1592/2177                      3.17.3.9: Note: In levels 2 and 3, the RBC can ha
1593/2177                     3.17.3.10: It shall be possible for the receiver t
1594/2177                     3.17.3.11: In compatible versions new information,
1595/2177                     3.17.3.12: In level 0 and level STM, no reaction s
1596/2177                   3.17.3.12.1: Justification: This is needed to be abl
1597/2177                     3.17.3.13: The way to transmit the balise, Euroloo
1598/2177                     3.17.3.14: Deleted .
1599/2177                     3.17.3.15: Deleted .
1600/2177                          3.18: System Data
1601/2177                        3.18.1: Fixed Values
1602/2177                     3.18.1[2]: FRS reference: - none
1603/2177                   3.18.1[2].1: Note: Appendix to chapter 3 contains a 
1604/2177                        3.18.2: National / Default Values
1605/2177                     3.18.2[2]: FRS reference: 3.10 National Values, 3.
1606/2177                   3.18.2[2].1: Note: Appendix to chapter 3 contains li
1607/2177                   3.18.2[2].2: Trains shall be supervised according to
1608/2177                   3.18.2[2].3: National Values shall be applicable at 
1609/2177                   3.18.2[2].4: Evaluating a balise group message, the 
1610/2177                   3.18.2[2].5: Default Values shall be used as fall ba
1611/2177              3.18.2[2].5.*[1]: the National Values are not available, 
1612/2177              3.18.2[2].5.*[2]: if a mismatch has been detected between
1613/2177                   3.18.2[2].6: National Values shall always be transmi
1614/2177                   3.18.2[2].7: The set of National Values currently us
1615/2177                 3.18.2[2].7.1: Justification:  The aim of this require
1616/2177                   3.18.2[2].8: The applicable set of National Values d
1617/2177                   3.18.2[2].9: The on-board equipment shall manage onl
1618/2177                  3.18.2[2].10: If a set of National Values becomes inv
1619/2177                        3.18.3: Train Data
1620/2177                     3.18.3[2]: FRS reference: 4.1.2 - Train and driver
1621/2177                   3.18.3[2].1: Train Data except train running number 
1622/2177                   3.18.3[2].2: The following Train Data must be acquir
1623/2177                 3.18.3[2].2.a: Train category
1624/2177                 3.18.3[2].2.b: Train length
1625/2177                 3.18.3[2].2.c: Deceleration data (referring to the tra
1626/2177                 3.18.3[2].2.d: Maximum permitted speed for the train, 
1627/2177                 3.18.3[2].2.e: Loading gauge
1628/2177                 3.18.3[2].2.f: Axle load
1629/2177                 3.18.3[2].2.g: Power supply accepted by the train
1630/2177                 3.18.3[2].2.h: Train fitted with airtight system
1631/2177                 3.18.3[2].2.i: List of STM available on-board
1632/2177                 3.18.3[2].2.j: Additional data for the available STMs
1633/2177                 3.18.3[2].2.k: Train running number
1634/2177                 3.18.3[2].2.1: The ERTMS/ETCS on-board equipment shall
1635/2177                   3.18.3[2].3: It shall be possible to enter train run
1636/2177                   3.18.3[2].4: After confirmation or when entering int
1637/2177                 3.18.3[2].4.a: Train category.
1638/2177                 3.18.3[2].4.b: Train length.
1639/2177                 3.18.3[2].4.c: Maximum permitted train speed.
1640/2177                 3.18.3[2].4.d: Loading gauge.
1641/2177                 3.18.3[2].4.e: Axle load.
1642/2177                 3.18.3[2].4.f: Power supply accepted by the train.
1643/2177                 3.18.3[2].4.g: Train fitted with airtight system.
1644/2177                 3.18.3[2].4.h: List of STM available on-board
1645/2177                 3.18.3[2].4.i: Train running number
1646/2177                   3.18.3[2].5: With the exception of train running num
1647/2177                        3.18.4: Additional Data
1648/2177                      3.18.4.1: Driver ID
1649/2177                    3.18.4.1.1: The driver ID shall be used to identify
1650/2177                  3.18.4.1.1.1: Note: This data is used for recording p
1651/2177                    3.18.4.1.2: It shall be possible for the driver to 
1652/2177                    3.18.4.1.3: It shall be possible to enter driver ID
1653/2177                      3.18.4.2: ERTMS/ETCS Level
1654/2177                    3.18.4.2.1: The driver shall have the possibility t
1655/2177                    3.18.4.2.2: The ERTMS/ETCS level information shall 
1656/2177                    3.18.4.2.3: In normal operation after the start of 
1657/2177                      3.18.4.3: Radio Network identification / RBC Iden
1658/2177                    3.18.4.3.1: Note: The RBC identity and telephone nu
1659/2177                    3.18.4.3.2: If in level 2/3, at start of mission, t
1660/2177                    3.18.4.3.3: The driver shall have no further possib
1661/2177                      3.18.4.4: ETCS Identity
1662/2177                    3.18.4.4.1: Each ERTMS/ETCS equipment shall be assi
1663/2177               3.18.4.4.1.*[1]: RBC’s shall have unique identities
1664/2177               3.18.4.4.1.*[2]: On-board equipments shall have unique i
1665/2177               3.18.4.4.1.*[3]: Balise groups shall have unique identit
1666/2177               3.18.4.4.1.*[4]: Loops shall have unique identities
1667/2177               3.18.4.4.1.*[5]: Radio in-fill units shall have unique i
1668/2177                      3.18.4.5: Deleted
1669/2177                      3.18.4.6: Adhesion Factor
1670/2177                    3.18.4.6.1: The adhesion factor shall be used to ad
1671/2177                    3.18.4.6.2: The adhesion factor may be changed whil
1672/2177                  3.18.4.6.2.1: It shall be possible to update the adhe
1673/2177                  3.18.4.6.2.2: The adhesion factor shall be sent as pr
1674/2177                  3.18.4.6.2.3: The driver shall be informed that the a
1675/2177                    3.18.4.6.3: The selection of the adhesion value fro
1676/2177                  3.18.4.6.3.1: The onboard dynamic speed monitoring fu
1677/2177                    3.18.4.6.4: The default value for the adhesion fact
1678/2177                    3.18.4.6.5: A modification of the adhesion factor b
1679/2177                        3.18.5: Date and Time
1680/2177                    3.18.5.1.1: Each ERTMS/ETCS on-board equipment shal
1681/2177                    3.18.5.1.2: The local time may be presented to the 
1682/2177                    3.18.5.1.3: Deleted.
1683/2177                          3.19: Data Entry / Modification Process
1684/2177                      3.19.1.1: Note: The process refers to the entry o
1685/2177                      3.19.1.2: The data entry / modification process s
1686/2177                      3.19.1.3: If in ERTMS/ETCS level is 2 or 3, the o
1687/2177                      3.19.1.4: The RBC shall acknowledge the reception
1688/2177                      3.19.1.5: In case the Train Data regarding train 
1689/2177                      3.19.1.6: Deleted
1690/2177                          3.20: Recording of Juridical Data
1691/2177                        3.20.1: On-board Recorder
1692/2177                     3.20.1[2]: FRS reference: 4.3.10 –Recording the ET
1693/2177                   3.20.1[2].1: Note: Appendix to chapter 3 defines whi
1694/2177                   3.20.1[2].2: Recording function is part of each ERTM
1695/2177                 3.20.1[2].2.1: Note: The juridical recorder is not int
1696/2177                   3.20.1[2].3: It shall be possible to determine the d
1697/2177                   3.20.1[2].4: The events to store in the juridical re
1698/2177                   3.20.1[2].5: It shall be possible to download the re
1699/2177                   3.20.1[2].6: The Juridical Recorder shall store the 
1700/2177                   3.20.1[2].7: The Juridical Recorder shall be able to
1701/2177                   3.20.1[2].8: It shall be possible to record data fro
1702/2177                   3.20.1[2].9: The Juridical Recorder shall store a re
1703/2177                           A.3: Appendix to Chapter 3
1704/2177                         A.3.1: List of Fixed Value Data
1706/2177                      A.3.1[2]: 
1760/2177                         A.3.2: List of National / Default Data
1762/2177                      A.3.2[2]: 
1839/2177                         A.3.3: List of events to be recorded in the Ju
1840/2177                      A.3.3[2]: The following events/information shall 
1841/2177                    A.3.3[2].1: Complete set of data
1842/2177                 A.3.3[2].1[2]: 
1904/2177                    A.3.3[2].2: Reduced set of data
1905/2177                 A.3.3[2].2[2]: 
1915/2177                         A.3.4: Handling of Stored Information in speci
1916/2177                       A.3.4.1: Introduction
1917/2177                     A.3.4.1.1: All data that can be stored onboard may
1918/2177                     A.3.4.1.2: The situations acting on the “status” o
1919/2177                   A.3.4.1.2.a: the execution of a conditional emergenc
1920/2177                   A.3.4.1.2.b: the reception of a shortened MA (3.7.3.
1921/2177                   A.3.4.1.2.c: the stored MA is shortened due to a sec
1922/2177                   A.3.4.1.2.d: the SvL is shifted (to the DP if any or
1923/2177                   A.3.4.1.2.e: the stored MA is shortened due to an en
1924/2177                   A.3.4.1.2.f: a cooperative MA revocation is granted 
1925/2177                   A.3.4.1.2.g: inconsistency in a balise group marked 
1926/2177                   A.3.4.1.2.h: a linking reaction led to a service bra
1927/2177                   A.3.4.1.2.i: the reaction due to the supervision of 
1928/2177                   A.3.4.1.2.j: the train category, axle load, loading 
1929/2177                   A.3.4.1.2.k: driver closes the desk during SoM ;
1930/2177                   A.3.4.1.2.l: RAMS related supervision functions led 
1931/2177                     A.3.4.1.3: Depending on the situation, the action 
1932/2177                   A.3.4.1.3.a: data is deleted,
1933/2177                   A.3.4.1.3.b: data is reset (set to initial states)
1934/2177                   A.3.4.1.3.c: data status is unchanged,
1935/2177                   A.3.4.1.3.d: data is to be revalidated
1938/2177                A.3.4.1.3.d[2]: 
1944/2177                A.3.4.1.3.d[3]: 
2148/2177                A.3.4.1.3.d[4]: [1]: beyond the new stop location
2149/2177                A.3.4.1.3.d[5]: [2]: The considered situations cannot o
2150/2177                A.3.4.1.3.d[6]: [3]: The location must be recalculated 
2151/2177                A.3.4.1.3.d[7]: [5]: The considered situation cannot oc
2152/2177                A.3.4.1.3.d[8]: [6]: The considered situations b-f cann
2153/2177                A.3.4.1.3.d[9]: [7]: If the start location of the Mode 
2155/2177                     A.3.4.1.4: NOTES:
2156/2177                   A.3.4.1.4.1: “Location” contains LRBG, distance trav
2157/2177                   A.3.4.1.4.2: The following information is not consid
2158/2177                 A.3.4.1.4.2.a: Repositioning information
